Datetime,Predicted_Temperature,Algorithm,Actual
1/1/2023,19.14242392,ARIMAX,19
1/2/2023,19.27379361,ARIMAX,18.6
1/3/2023,19.40209366,ARIMAX,18.2
1/4/2023,19.52780582,ARIMAX,17.4
1/5/2023,19.65100456,ARIMAX,16.4
1/6/2023,19.77174136,ARIMAX,17.9
1/7/2023,19.89006546,ARIMAX,19.9
1/8/2023,20.00602509,ARIMAX,19.4
1/9/2023,20.1196675,ARIMAX,18.8
1/10/2023,20.23103899,ARIMAX,19.4
1/11/2023,20.34018494,ARIMAX,21.3
1/12/2023,20.44714982,ARIMAX,19.5
1/13/2023,20.55197723,ARIMAX,16.2
1/14/2023,20.65470986,ARIMAX,15.2
1/15/2023,20.75538959,ARIMAX,14.3
1/16/2023,20.85405743,ARIMAX,15.9
1/17/2023,20.95075359,ARIMAX,15.7
1/18/2023,21.04551747,ARIMAX,16.9
1/19/2023,21.13838768,ARIMAX,18
1/20/2023,21.22940206,ARIMAX,17.5
1/21/2023,21.3185977,ARIMAX,16.8
1/22/2023,21.40601094,ARIMAX,15.8
1/23/2023,21.4916774,ARIMAX,15.4
1/24/2023,21.57563199,ARIMAX,14.6
1/25/2023,21.65790891,ARIMAX,14.8
1/26/2023,21.73854169,ARIMAX,15.3
1/27/2023,21.81756318,ARIMAX,16.1
1/28/2023,21.89500559,ARIMAX,17.4
1/29/2023,21.97090046,ARIMAX,17.6
1/30/2023,22.04527872,ARIMAX,18.1
1/31/2023,22.11817068,ARIMAX,19.3
2/1/2023,22.18960604,ARIMAX,18
2/2/2023,22.25961391,ARIMAX,18.1
2/3/2023,22.3282228,ARIMAX,18.9
2/4/2023,22.39546068,ARIMAX,20.7
2/5/2023,22.46135495,ARIMAX,21.3
2/6/2023,22.52593245,ARIMAX,24.7
2/7/2023,22.5892195,ARIMAX,21.8
2/8/2023,22.65124188,ARIMAX,21.6
2/9/2023,22.71202487,ARIMAX,22.8
2/10/2023,22.77159322,ARIMAX,23.7
2/11/2023,22.82997123,ARIMAX,23.2
2/12/2023,22.88718266,ARIMAX,22.5
2/13/2023,22.94325084,ARIMAX,20.8
2/14/2023,22.9981986,ARIMAX,21.6
2/15/2023,23.05204835,ARIMAX,22.2
2/16/2023,23.10482201,ARIMAX,22.2
2/17/2023,23.15654109,ARIMAX,22.5
2/18/2023,23.20722667,ARIMAX,22.1
2/19/2023,23.2568994,ARIMAX,22
2/20/2023,23.30557952,ARIMAX,23.6
2/21/2023,23.35328687,ARIMAX,24.4
2/22/2023,23.40004087,ARIMAX,23.3
2/23/2023,23.44586059,ARIMAX,23.3
2/24/2023,23.4907647,ARIMAX,23.3
2/25/2023,23.53477148,ARIMAX,24.5
2/26/2023,23.57789888,ARIMAX,25.3
2/27/2023,23.62016446,ARIMAX,24.6
2/28/2023,23.66158545,ARIMAX,24.3
3/1/2023,23.70217872,ARIMAX,24.4
3/2/2023,23.74196081,ARIMAX,26.3
3/3/2023,23.78094794,ARIMAX,26.7
3/4/2023,23.81915598,ARIMAX,27.4
3/5/2023,23.85660052,ARIMAX,27.2
3/6/2023,23.8932968,ARIMAX,27.9
3/7/2023,23.92925978,ARIMAX,26.7
3/8/2023,23.9645041,ARIMAX,26.7
3/9/2023,23.99904414,ARIMAX,27.5
3/10/2023,24.03289397,ARIMAX,27
3/11/2023,24.06606737,ARIMAX,27.1
3/12/2023,24.09857787,ARIMAX,27.3
3/13/2023,24.13043871,ARIMAX,25.4
3/14/2023,24.16166288,ARIMAX,25.4
3/15/2023,24.19226309,ARIMAX,26.5
3/16/2023,24.22225182,ARIMAX,26.5
3/17/2023,24.25164128,ARIMAX,27
3/18/2023,24.28044345,ARIMAX,26.6
3/19/2023,24.30867007,ARIMAX,25.9
3/20/2023,24.33633264,ARIMAX,25.1
3/21/2023,24.36344242,ARIMAX,24.8
3/22/2023,24.39001047,ARIMAX,24.8
3/23/2023,24.4160476,ARIMAX,24
3/24/2023,24.44156444,ARIMAX,25.3
3/25/2023,24.46657137,ARIMAX,25.5
3/26/2023,24.49107859,ARIMAX,25.8
3/27/2023,24.51509609,ARIMAX,26.8
3/28/2023,24.53863364,ARIMAX,26.2
3/29/2023,24.56170083,ARIMAX,26.6
3/30/2023,24.58430708,ARIMAX,25.7
3/31/2023,24.60646158,ARIMAX,26.6
4/1/2023,24.62817337,ARIMAX,26.7
4/2/2023,24.6494513,ARIMAX,26.3
4/3/2023,24.67030402,ARIMAX,27
4/4/2023,24.69074005,ARIMAX,26.4
4/5/2023,24.7107677,ARIMAX,26.7
4/6/2023,24.73039514,ARIMAX,26.5
4/7/2023,24.74963037,ARIMAX,28.5
4/8/2023,24.76848121,ARIMAX,28.5
4/9/2023,24.78695536,ARIMAX,27.7
4/10/2023,24.80506034,ARIMAX,26.1
4/11/2023,24.82280353,ARIMAX,26.5
4/12/2023,24.84019215,ARIMAX,28.6
4/13/2023,24.8572333,ARIMAX,28.3
4/14/2023,24.87393391,ARIMAX,27.6
4/15/2023,24.8903008,ARIMAX,28
4/16/2023,24.90634063,ARIMAX,28.3
4/17/2023,24.92205993,ARIMAX,28.4
4/18/2023,24.93746511,ARIMAX,28.5
4/19/2023,24.95256245,ARIMAX,29.3
4/20/2023,24.9673581,ARIMAX,30.2
4/21/2023,24.98185809,ARIMAX,30
4/22/2023,24.99606832,ARIMAX,29.5
4/23/2023,25.00999459,ARIMAX,30
4/24/2023,25.02364258,ARIMAX,30.4
4/25/2023,25.03701783,ARIMAX,29.9
4/26/2023,25.05012581,ARIMAX,28.8
1/1/2023,19.32384618,SARIMAX,19
1/2/2023,20.10739905,SARIMAX,18.6
1/3/2023,22.39365077,SARIMAX,18.2
1/4/2023,21.35477883,SARIMAX,17.4
1/5/2023,19.33331702,SARIMAX,16.4
1/6/2023,19.72487756,SARIMAX,17.9
1/7/2023,19.97970343,SARIMAX,19.9
1/8/2023,20.8152853,SARIMAX,19.4
1/9/2023,23.06231644,SARIMAX,18.8
1/10/2023,22.05300982,SARIMAX,19.4
1/11/2023,20.00926104,SARIMAX,21.3
1/12/2023,20.41762197,SARIMAX,19.5
1/13/2023,20.65978334,SARIMAX,16.2
1/14/2023,21.50491198,SARIMAX,15.2
1/15/2023,23.74474656,SARIMAX,14.3
1/16/2023,22.74086487,SARIMAX,15.9
1/17/2023,20.69302666,SARIMAX,15.7
1/18/2023,21.10447029,SARIMAX,16.9
1/19/2023,21.34430785,SARIMAX,18
1/20/2023,22.19118823,SARIMAX,17.5
1/21/2023,24.42970231,SARIMAX,16.8
1/22/2023,23.42681604,SARIMAX,15.8
1/23/2023,21.37822746,SARIMAX,15.4
1/24/2023,21.79023674,SARIMAX,14.6
1/25/2023,22.0296479,SARIMAX,14.8
1/26/2023,22.87684971,SARIMAX,15.3
1/27/2023,25.11512149,SARIMAX,16.1
1/28/2023,24.11241787,SARIMAX,17.4
1/29/2023,22.0636916,SARIMAX,17.6
1/30/2023,22.47580467,SARIMAX,18.1
1/31/2023,22.7151376,SARIMAX,19.3
2/1/2023,23.56239838,SARIMAX,18
2/2/2023,25.80062571,SARIMAX,18.1
2/3/2023,24.7979556,SARIMAX,18.9
2/4/2023,22.74920407,SARIMAX,20.7
2/5/2023,23.16133618,SARIMAX,21.3
2/6/2023,23.40065475,SARIMAX,24.7
2/7/2023,24.24792636,SARIMAX,21.8
2/8/2023,26.48614553,SARIMAX,21.6
2/9/2023,25.48348157,SARIMAX,22.8
2/10/2023,23.4347254,SARIMAX,23.7
2/11/2023,23.84686101,SARIMAX,23.2
2/12/2023,24.08617694,SARIMAX,22.5
2/13/2023,24.93345053,SARIMAX,20.8
2/14/2023,27.17166821,SARIMAX,21.6
2/15/2023,26.16900537,SARIMAX,22.2
2/16/2023,24.12024836,SARIMAX,22.2
2/17/2023,24.53238461,SARIMAX,22.5
2/18/2023,24.77170006,SARIMAX,22.1
2/19/2023,25.61897401,SARIMAX,22
2/20/2023,27.85719141,SARIMAX,23.6
2/21/2023,26.85452879,SARIMAX,24.4
2/22/2023,24.80577162,SARIMAX,23.3
2/23/2023,25.21790798,SARIMAX,23.3
2/24/2023,25.45722335,SARIMAX,23.3
2/25/2023,26.30449737,SARIMAX,24.5
2/26/2023,28.54271471,SARIMAX,25.3
2/27/2023,27.54005213,SARIMAX,24.6
2/28/2023,25.49129493,SARIMAX,24.3
3/1/2023,25.90343131,SARIMAX,24.4
3/2/2023,26.14274666,SARIMAX,26.3
3/3/2023,26.9900207,SARIMAX,26.7
3/4/2023,29.22823803,SARIMAX,27.4
3/5/2023,28.22557545,SARIMAX,27.2
3/6/2023,26.17681825,SARIMAX,27.9
3/7/2023,26.58895464,SARIMAX,26.7
3/8/2023,26.82826998,SARIMAX,26.7
3/9/2023,27.67554402,SARIMAX,27.5
3/10/2023,29.91376136,SARIMAX,27
3/11/2023,28.91109878,SARIMAX,27.1
3/12/2023,26.86234157,SARIMAX,27.3
3/13/2023,27.27447796,SARIMAX,25.4
3/14/2023,27.51379331,SARIMAX,25.4
3/15/2023,28.36106734,SARIMAX,26.5
3/16/2023,30.59928468,SARIMAX,26.5
3/17/2023,29.5966221,SARIMAX,27
3/18/2023,27.5478649,SARIMAX,26.6
3/19/2023,27.96000129,SARIMAX,25.9
3/20/2023,28.19931663,SARIMAX,25.1
3/21/2023,29.04659067,SARIMAX,24.8
3/22/2023,31.284808,SARIMAX,24.8
3/23/2023,30.28214543,SARIMAX,24
3/24/2023,28.23338822,SARIMAX,25.3
3/25/2023,28.64552461,SARIMAX,25.5
3/26/2023,28.88483996,SARIMAX,25.8
3/27/2023,29.73211399,SARIMAX,26.8
3/28/2023,31.97033133,SARIMAX,26.2
3/29/2023,30.96766875,SARIMAX,26.6
3/30/2023,28.91891154,SARIMAX,25.7
3/31/2023,29.33104794,SARIMAX,26.6
4/1/2023,29.57036328,SARIMAX,26.7
4/2/2023,30.41763732,SARIMAX,26.3
4/3/2023,32.65585465,SARIMAX,27
4/4/2023,31.65319207,SARIMAX,26.4
4/5/2023,29.60443487,SARIMAX,26.7
4/6/2023,30.01657126,SARIMAX,26.5
4/7/2023,30.2558866,SARIMAX,28.5
4/8/2023,31.10316064,SARIMAX,28.5
4/9/2023,33.34137798,SARIMAX,27.7
4/10/2023,32.3387154,SARIMAX,26.1
4/11/2023,30.28995819,SARIMAX,26.5
4/12/2023,30.70209458,SARIMAX,28.6
4/13/2023,30.94140993,SARIMAX,28.3
4/14/2023,31.78868396,SARIMAX,27.6
4/15/2023,34.0269013,SARIMAX,28
4/16/2023,33.02423872,SARIMAX,28.3
4/17/2023,30.97548151,SARIMAX,28.4
4/18/2023,31.38761791,SARIMAX,28.5
4/19/2023,31.62693325,SARIMAX,29.3
4/20/2023,32.47420729,SARIMAX,30.2
4/21/2023,34.71242462,SARIMAX,30
4/22/2023,33.70976204,SARIMAX,29.5
4/23/2023,31.66100484,SARIMAX,30
4/24/2023,32.07314123,SARIMAX,30.4
4/25/2023,32.31245657,SARIMAX,29.9
4/26/2023,33.15973061,SARIMAX,28.8
1/1/2023,18.953,RandomForest,19
1/2/2023,19.345,RandomForest,18.6
1/3/2023,19.727,RandomForest,18.2
1/4/2023,18.671,RandomForest,17.4
1/5/2023,17.999,RandomForest,16.4
1/6/2023,17.232,RandomForest,17.9
1/7/2023,16.678,RandomForest,19.9
1/8/2023,16.181,RandomForest,19.4
1/9/2023,15.595,RandomForest,18.8
1/10/2023,15.751,RandomForest,19.4
1/11/2023,16.492,RandomForest,21.3
1/12/2023,16.487,RandomForest,19.5
1/13/2023,16.807,RandomForest,16.2
1/14/2023,17.231,RandomForest,15.2
1/15/2023,17.646,RandomForest,14.3
1/16/2023,18.061,RandomForest,15.9
1/17/2023,18.93,RandomForest,15.7
1/18/2023,19.127,RandomForest,16.9
1/19/2023,19.662,RandomForest,18
1/20/2023,22.232,RandomForest,17.5
1/21/2023,22.797,RandomForest,16.8
1/22/2023,20.784,RandomForest,15.8
1/23/2023,18.457,RandomForest,15.4
1/24/2023,16.409,RandomForest,14.6
1/25/2023,16.261,RandomForest,14.8
1/26/2023,17.103,RandomForest,15.3
1/27/2023,17.215,RandomForest,16.1
1/28/2023,17.557,RandomForest,17.4
1/29/2023,18.8,RandomForest,17.6
1/30/2023,20.052,RandomForest,18.1
1/31/2023,22.073,RandomForest,19.3
2/1/2023,22.441,RandomForest,18
2/2/2023,22.691,RandomForest,18.1
2/3/2023,22.793,RandomForest,18.9
2/4/2023,21.534,RandomForest,20.7
2/5/2023,20.279,RandomForest,21.3
2/6/2023,21.051,RandomForest,24.7
2/7/2023,21.525,RandomForest,21.8
2/8/2023,21.036,RandomForest,21.6
2/9/2023,20.631,RandomForest,22.8
2/10/2023,20.775,RandomForest,23.7
2/11/2023,20.39,RandomForest,23.2
2/12/2023,20.587,RandomForest,22.5
2/13/2023,20.056,RandomForest,20.8
2/14/2023,20.641,RandomForest,21.6
2/15/2023,21.821,RandomForest,22.2
2/16/2023,22.254,RandomForest,22.2
2/17/2023,21.87,RandomForest,22.5
2/18/2023,22.555,RandomForest,22.1
2/19/2023,23.444,RandomForest,22
2/20/2023,24.39,RandomForest,23.6
2/21/2023,24.162,RandomForest,24.4
2/22/2023,24.377,RandomForest,23.3
2/23/2023,24.286,RandomForest,23.3
2/24/2023,23.475,RandomForest,23.3
2/25/2023,23.673,RandomForest,24.5
2/26/2023,23.941,RandomForest,25.3
2/27/2023,23.994,RandomForest,24.6
2/28/2023,24.068,RandomForest,24.3
3/1/2023,24.103,RandomForest,24.4
3/2/2023,24.325,RandomForest,26.3
3/3/2023,24.233,RandomForest,26.7
3/4/2023,24.828,RandomForest,27.4
3/5/2023,25.346,RandomForest,27.2
3/6/2023,24.806,RandomForest,27.9
3/7/2023,25.617,RandomForest,26.7
3/8/2023,26.117,RandomForest,26.7
3/9/2023,25.738,RandomForest,27.5
3/10/2023,25.854,RandomForest,27
3/11/2023,26.998,RandomForest,27.1
3/12/2023,28.152,RandomForest,27.3
3/13/2023,28.391,RandomForest,25.4
3/14/2023,27.795,RandomForest,25.4
3/15/2023,27.335,RandomForest,26.5
3/16/2023,27.158,RandomForest,26.5
3/17/2023,27.192,RandomForest,27
3/18/2023,27.114,RandomForest,26.6
3/19/2023,27.838,RandomForest,25.9
3/20/2023,27.659,RandomForest,25.1
3/21/2023,26.611,RandomForest,24.8
3/22/2023,26.003,RandomForest,24.8
3/23/2023,26.794,RandomForest,24
3/24/2023,28.104,RandomForest,25.3
3/25/2023,29.073,RandomForest,25.5
3/26/2023,28.808,RandomForest,25.8
3/27/2023,29.452,RandomForest,26.8
3/28/2023,28.987,RandomForest,26.2
3/29/2023,28.869,RandomForest,26.6
3/30/2023,30.448,RandomForest,25.7
3/31/2023,31.154,RandomForest,26.6
4/1/2023,30.353,RandomForest,26.7
4/2/2023,29.48,RandomForest,26.3
4/3/2023,29.134,RandomForest,27
4/4/2023,28.472,RandomForest,26.4
4/5/2023,29.128,RandomForest,26.7
4/6/2023,29.796,RandomForest,26.5
4/7/2023,31.228,RandomForest,28.5
4/8/2023,31.507,RandomForest,28.5
4/9/2023,30.254,RandomForest,27.7
4/10/2023,30.17,RandomForest,26.1
4/11/2023,29.375,RandomForest,26.5
4/12/2023,28.789,RandomForest,28.6
4/13/2023,28.915,RandomForest,28.3
4/14/2023,29.248,RandomForest,27.6
4/15/2023,29.86,RandomForest,28
4/16/2023,29.823,RandomForest,28.3
4/17/2023,29.656,RandomForest,28.4
4/18/2023,29.418,RandomForest,28.5
4/19/2023,29.401,RandomForest,29.3
4/20/2023,30.078,RandomForest,30.2
4/21/2023,30.077,RandomForest,30
4/22/2023,29.815,RandomForest,29.5
4/23/2023,30.156,RandomForest,30
4/24/2023,30.853,RandomForest,30.4
4/25/2023,30.622,RandomForest,29.9
4/26/2023,30.474,RandomForest,28.8
1/1/2023,26.51919985,LassoRegressor,19
1/2/2023,26.51919985,LassoRegressor,18.6
1/3/2023,26.51919985,LassoRegressor,18.2
1/4/2023,26.51919985,LassoRegressor,17.4
1/5/2023,26.51919985,LassoRegressor,16.4
1/6/2023,26.51919985,LassoRegressor,17.9
1/7/2023,26.51919985,LassoRegressor,19.9
1/8/2023,26.51919985,LassoRegressor,19.4
1/9/2023,26.51919985,LassoRegressor,18.8
1/10/2023,26.51919985,LassoRegressor,19.4
1/11/2023,26.51919985,LassoRegressor,21.3
1/12/2023,26.51919985,LassoRegressor,19.5
1/13/2023,26.51919985,LassoRegressor,16.2
1/14/2023,26.51919985,LassoRegressor,15.2
1/15/2023,26.51919985,LassoRegressor,14.3
1/16/2023,26.51919985,LassoRegressor,15.9
1/17/2023,26.51919985,LassoRegressor,15.7
1/18/2023,26.51919985,LassoRegressor,16.9
1/19/2023,26.51919985,LassoRegressor,18
1/20/2023,26.51919985,LassoRegressor,17.5
1/21/2023,26.51919985,LassoRegressor,16.8
1/22/2023,26.51919985,LassoRegressor,15.8
1/23/2023,26.51919985,LassoRegressor,15.4
1/24/2023,26.51919985,LassoRegressor,14.6
1/25/2023,26.51919985,LassoRegressor,14.8
1/26/2023,26.51919985,LassoRegressor,15.3
1/27/2023,26.51919985,LassoRegressor,16.1
1/28/2023,26.51919985,LassoRegressor,17.4
1/29/2023,26.51919985,LassoRegressor,17.6
1/30/2023,26.51919985,LassoRegressor,18.1
1/31/2023,26.51919985,LassoRegressor,19.3
2/1/2023,26.58131312,LassoRegressor,18
2/2/2023,26.58131312,LassoRegressor,18.1
2/3/2023,26.58131312,LassoRegressor,18.9
2/4/2023,26.58131312,LassoRegressor,20.7
2/5/2023,26.58131312,LassoRegressor,21.3
2/6/2023,26.58131312,LassoRegressor,24.7
2/7/2023,26.58131312,LassoRegressor,21.8
2/8/2023,26.58131312,LassoRegressor,21.6
2/9/2023,26.58131312,LassoRegressor,22.8
2/10/2023,26.58131312,LassoRegressor,23.7
2/11/2023,26.58131312,LassoRegressor,23.2
2/12/2023,26.58131312,LassoRegressor,22.5
2/13/2023,26.58131312,LassoRegressor,20.8
2/14/2023,26.58131312,LassoRegressor,21.6
2/15/2023,26.58131312,LassoRegressor,22.2
2/16/2023,26.58131312,LassoRegressor,22.2
2/17/2023,26.58131312,LassoRegressor,22.5
2/18/2023,26.58131312,LassoRegressor,22.1
2/19/2023,26.58131312,LassoRegressor,22
2/20/2023,26.58131312,LassoRegressor,23.6
2/21/2023,26.58131312,LassoRegressor,24.4
2/22/2023,26.58131312,LassoRegressor,23.3
2/23/2023,26.58131312,LassoRegressor,23.3
2/24/2023,26.58131312,LassoRegressor,23.3
2/25/2023,26.58131312,LassoRegressor,24.5
2/26/2023,26.58131312,LassoRegressor,25.3
2/27/2023,26.58131312,LassoRegressor,24.6
2/28/2023,26.58131312,LassoRegressor,24.3
3/1/2023,26.64342638,LassoRegressor,24.4
3/2/2023,26.64342638,LassoRegressor,26.3
3/3/2023,26.64342638,LassoRegressor,26.7
3/4/2023,26.64342638,LassoRegressor,27.4
3/5/2023,26.64342638,LassoRegressor,27.2
3/6/2023,26.64342638,LassoRegressor,27.9
3/7/2023,26.64342638,LassoRegressor,26.7
3/8/2023,26.64342638,LassoRegressor,26.7
3/9/2023,26.64342638,LassoRegressor,27.5
3/10/2023,26.64342638,LassoRegressor,27
3/11/2023,26.64342638,LassoRegressor,27.1
3/12/2023,26.64342638,LassoRegressor,27.3
3/13/2023,26.64342638,LassoRegressor,25.4
3/14/2023,26.64342638,LassoRegressor,25.4
3/15/2023,26.64342638,LassoRegressor,26.5
3/16/2023,26.64342638,LassoRegressor,26.5
3/17/2023,26.64342638,LassoRegressor,27
3/18/2023,26.64342638,LassoRegressor,26.6
3/19/2023,26.64342638,LassoRegressor,25.9
3/20/2023,26.64342638,LassoRegressor,25.1
3/21/2023,26.64342638,LassoRegressor,24.8
3/22/2023,26.64342638,LassoRegressor,24.8
3/23/2023,26.64342638,LassoRegressor,24
3/24/2023,26.64342638,LassoRegressor,25.3
3/25/2023,26.64342638,LassoRegressor,25.5
3/26/2023,26.64342638,LassoRegressor,25.8
3/27/2023,26.64342638,LassoRegressor,26.8
3/28/2023,26.64342638,LassoRegressor,26.2
3/29/2023,26.64342638,LassoRegressor,26.6
3/30/2023,26.64342638,LassoRegressor,25.7
3/31/2023,26.64342638,LassoRegressor,26.6
4/1/2023,26.70553964,LassoRegressor,26.7
4/2/2023,26.70553964,LassoRegressor,26.3
4/3/2023,26.70553964,LassoRegressor,27
4/4/2023,26.70553964,LassoRegressor,26.4
4/5/2023,26.70553964,LassoRegressor,26.7
4/6/2023,26.70553964,LassoRegressor,26.5
4/7/2023,26.70553964,LassoRegressor,28.5
4/8/2023,26.70553964,LassoRegressor,28.5
4/9/2023,26.70553964,LassoRegressor,27.7
4/10/2023,26.70553964,LassoRegressor,26.1
4/11/2023,26.70553964,LassoRegressor,26.5
4/12/2023,26.70553964,LassoRegressor,28.6
4/13/2023,26.70553964,LassoRegressor,28.3
4/14/2023,26.70553964,LassoRegressor,27.6
4/15/2023,26.70553964,LassoRegressor,28
4/16/2023,26.70553964,LassoRegressor,28.3
4/17/2023,26.70553964,LassoRegressor,28.4
4/18/2023,26.70553964,LassoRegressor,28.5
4/19/2023,26.70553964,LassoRegressor,29.3
4/20/2023,26.70553964,LassoRegressor,30.2
4/21/2023,26.70553964,LassoRegressor,30
4/22/2023,26.70553964,LassoRegressor,29.5
4/23/2023,26.70553964,LassoRegressor,30
4/24/2023,26.70553964,LassoRegressor,30.4
4/25/2023,26.70553964,LassoRegressor,29.9
4/26/2023,26.70553964,LassoRegressor,28.8
